
============================================
Genome set: S_pneumo  (7547 genomes)
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44739_ERR264498 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44744_ERR264320
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 44741_ERR257517 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44745_ERR264326
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44742_ERR773754 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44746_ERR773781
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44743_ERR264328 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44747_ERR264342
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44744_ERR264320 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44748_ERR439002
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44745_ERR264326 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 44749_ERR773770
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44746_ERR773781 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44750_ERR257421
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44747_ERR264342 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44751_ERR257420
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44748_ERR439002 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44752_ERR773762
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44749_ERR773770 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 44753_ERR773772
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44750_ERR257421 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44754_ERR257589
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44751_ERR257420 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44755_ERR257454
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44752_ERR773762 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44757_ERR257376
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44753_ERR773772 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44758_ERR773765
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44754_ERR257589 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44759_ERR257225
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44755_ERR257454 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44760_ERR257222
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44757_ERR257376 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44761_ERR257223
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44758_ERR773765 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44762_ERR257224
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44759_ERR257225 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 45814_PHESPV0067
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44761_ERR257223 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 46081_PHESPV0335
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44762_ERR257224 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 46394_PHESPV0648
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:10] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 45814_PHESPV0067 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 46407_PHESPV0661
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 46081_PHESPV0335 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 4665_33D_2
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 46394_PHESPV0648 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[21:01:11] '/mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/corresponding_contigs/4665_33D_2.fasta' is not a readable non-empty FASTA file
[FAIL]  Prokka: 4665_33D_2 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 4666_33B_2
[START] Prokka: 46933_PHESPV1188
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] '/mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/corresponding_contigs/4666_33B_2.fasta' is not a readable non-empty FASTA file
[FAIL]  Prokka: 4666_33B_2 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 46990_PHESPV1245
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 46407_PHESPV0661 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 47250_PHESPV1509
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 46933_PHESPV1188 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44450_UOS_7070
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 47250_PHESPV1509 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 46990_PHESPV1245 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44470_UOS_7139
[START] Prokka: 44486_UOS_7188
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44450_UOS_7070 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44515_SMRU885
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[21:01:11] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44486_UOS_7188 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 44470_UOS_7139 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44557_SMRU2593
[START] Prokka: 44600_GPS_P6457
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44515_SMRU885 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44618_GPS_P6476
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44600_GPS_P6457 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 44557_SMRU2593 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44635_GPS_P6493
[START] Prokka: 44651_GPS_P6510
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44618_GPS_P6476 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44672_GPS_P6537
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44651_GPS_P6510 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44635_GPS_P6493 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44690_ERR433854
[START] Prokka: 44706_ERR264384
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44672_GPS_P6537 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44724_ERR257459
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44706_ERR264384 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 44690_ERR433854 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44740_ERR264485
[START] Prokka: 47265_PHESPV1524
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44724_ERR257459 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
